path,size_bytes,sha256
00_start/CODEX_MASTER_PROMPT.md,2958,b7db04486388d77649ca7f4d11095dfccb25f0818172347785c12af0936a0e11
00_start/COPY_INTO_REPOSITORY.md,693,9bb51bc5f9444bf484d9cc12083f4268dfd47c21d68dbcbe55c92f40689229bf
00_start/DECISIONS_AND_ASSUMPTIONS.md,2279,438bc42242785edf117e1e66cc216466b63a87e1c17a4488e7e916d028d9e249
00_start/START_HERE.md,2601,d5df0bf5115b539c10193c2896f88d099133c93a22ee0c5f6e64fd48d316286d
01_product/BUSINESS_RULES.md,3105,bbef7d14418573a5d8c765508cdc4784ad36cf83755e9c2daee45e79454dde7a
01_product/FEATURE_MATRIX.md,1841,2089cc68dea8ee3505b4072ade84240db8908f5f89f73909c7d8de5e97c921df
01_product/INFORMATION_ARCHITECTURE_AND_FLOWS.md,2395,5487fe04e038005c2b48ac5420ecb922b2a75491d63c6831dbd3635a8eae3157
01_product/PRD.md,5670,f07748d01ffeba2c225763a643a0472f2723d7fa04f0b7c38d6019f331c64fdd
01_product/SCREEN_INVENTORY.csv,1876,bf408937d0f074cb72873d51565d813cf39678a882e82c489b5c09956a298f3f
01_product/USER_STORIES.md,2400,a6103593de9582d043afa5c9c2c410fe7321541f9313bffebfeec9f3cae26aa4
02_ui/ACCESSIBILITY_AND_CONTENT.md,1498,aba4b12d25dd9c5a191fe3909ad426cf3cc0e5ff8c7778b5318826c1cbaf6e22
02_ui/ASSET_USAGE.md,884,4b7331f9ac18c69a2d93e9531491aed3c3b72cbd928d68a554526c04e157b8d6
02_ui/COMPONENT_SPECS.md,2535,74f7fa821dc8fe282b31d180bec7a7866daa1a1891b6ffb100068e33558b5618
02_ui/SCREEN_SPECS_ADMIN.md,1913,85845453b3ddd54293bb292a5b62e4880ee15543fd01f7bfc92d57224934b3ef
02_ui/SCREEN_SPECS_APP.md,1583,3a41db4e0f7ffd176b83563f9367dce514f4ad1ecd006447ad45a18821d9cefb
02_ui/SCREEN_SPECS_MINIPROGRAM.md,1512,60f94c28288b8c31f0305dffbe04386cd15c12fe95429c2372ae5f9df5af2024
02_ui/UI_DESIGN_SYSTEM.md,3576,a2ea665abe6693ef42ab7409c3b7c29b3ab1b5de75c497ebf1d5a3f4bd809c2b
02_ui/design-tokens.json,2696,a48c18690ebe6eaf5c693acab6ae014f08d71339ba3c2f1566bf0b5173860bd5
02_ui/tokens.css,1334,c12e94faad3d3da37e2b842586cb5a3f9eb6eb43386b68dfd6f8be54dc268aff
03_architecture/ARCHITECTURE.md,2846,965f064510a6e5047cb825b310c27f56571f74fb99bd03782e494197375a2419
03_architecture/DEPLOYMENT_AND_ENV.md,1251,a554d3cb1a8e724be575e9664fff46eaed01933810a700f02c95c15081420981
03_architecture/MONOREPO_STRUCTURE.md,1459,e47549645a40aa363db70857b5caf27dfa17a42d2755513032a0c54213ebb243
03_architecture/RECOMMENDED_STACK.md,1541,7b560b8337cabae61fc1c39a2cd291b1b36e7e28c99629a1bda30686b5232509
03_architecture/SECURITY_PRIVACY.md,1738,2dd9881ede9d65ee4b0357c215c6b667a4004d19c54aec1dfaf923a77912a4d6
